# packages in environment at C:\Users\jyc02\anaconda3\envs\shafts_agent:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
altair                    5.5.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.11.0                   pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
brotli                    1.1.0                hfd05255_4    conda-forge
brotli-bin                1.1.0                hfd05255_4    conda-forge
bzip2                     1.0.8                h2bbff1b_6    defaults
ca-certificates           2025.9.9             haa95532_0    defaults
cachetools                6.2.0                    pypi_0    pypi
cairo                     1.18.4               h5782bbf_0    conda-forge
certifi                   2025.8.3                 pypi_0    pypi
charset-normalizer        3.4.3              pyhd8ed1ab_0    conda-forge
click                     8.3.0                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
contourpy                 1.3.2           py310hc19bc0b_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
decorator                 5.2.1                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
expat                     2.7.1                h8ddb27b_0    defaults
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.60.0          py310hdb0e946_0    conda-forge
freetype                  2.14.1               h57928b3_0    conda-forge
freetype-py               2.3.0              pyhd8ed1ab_0    conda-forge
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.45                   pypi_0    pypi
greenlet                  3.2.4           py310h73ae2b4_1    conda-forge
h11                       0.16.0                   pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.10                     pypi_0    pypi
ipython                   8.37.0                   pypi_0    pypi
